order_id,order_item_id,product_id,seller_id,price
9adfc62539f608bec02316f2c404fef4,2,c6bfb71258c62dd88f557e0faab2cebb,3557a22e96686ac5314337cb9ca2a18e,67.85872170406725
12329a13c7858873649ba845cefa937a,1,d1f26db9a720c91fa96a04f6ec248d70,34c9193524b0c40c6c012d8c633e0141,91.81916370240332
12329a13c7858873649ba845cefa937a,2,3f129019d2aab3229271468b0174857c,502ee52cb1ca3e092b16817d94567c97,66.13648567681763
7bacd1a36258489380c5da59144ad76b,1,8d7cffcac5b374d64db7efcf365516f4,792e9e87add733d257337607ce086080,186.33177916054092
7bacd1a36258489380c5da59144ad76b,2,c6bfb71258c62dd88f557e0faab2cebb,193c05cb238bdac3275c252e6cb8d104,158.88117418867063
071808ef0f7448357b72bd537e70b3ec,1,f24aebdde8f380e81bb1ad1a6af4c3e8,cbc689facff0bc794de68f850b2ee44c,182.22551960481962
071808ef0f7448357b72bd537e70b3ec,2,9b0da4925c6146c7895ebea30cb18e82,d880ad64760b9a7f03bd3b5a684cac1f,143.60476151251805
071808ef0f7448357b72bd537e70b3ec,3,58227e79307de71092cccf73fc6367c0,502ee52cb1ca3e092b16817d94567c97,181.0165375720067
674e479c7576bb62b862cc4e7c2a1e3d,1,dcd25a3b15cfe904b2bd0c6482981e54,193c05cb238bdac3275c252e6cb8d104,166.55227253149306
55b4fd247cbaf37cc72f501da832844e,1,596af6f792e6c4ec022cfa2d730f8d50,467c12d1edec6288a6bcb72d57d881c5,55.18056583928638
55b4fd247cbaf37cc72f501da832844e,2,c6b92ad3e6d4a7945e11d88ccbceb58a,efc03e7ed392481a5e9e84c2c7108495,55.98249279229097
55b4fd247cbaf37cc72f501da832844e,3,3157b661d2ff3633d4742e67554cc4d5,d880ad64760b9a7f03bd3b5a684cac1f,175.04697034367237
00ae95fbe8bddef65c9a3d34bbf836c9,1,dcd25a3b15cfe904b2bd0c6482981e54,d880ad64760b9a7f03bd3b5a684cac1f,154.31768776766566
ee11417d88b8a5c633d5295c0c66cafb,1,d1f26db9a720c91fa96a04f6ec248d70,b5ea7561b1e55f0c04c649fe55065179,172.43397519660547
56ad16b0b267e09353a2edb9db780eab,1,f24aebdde8f380e81bb1ad1a6af4c3e8,41f76e7b9e9629bb56b1a152f628bc1e,164.88600685046296
56ad16b0b267e09353a2edb9db780eab,2,f24aebdde8f380e81bb1ad1a6af4c3e8,41f76e7b9e9629bb56b1a152f628bc1e,198.05299718629243
ff48f4d51c35ea05488e855af5371ae3,1,adcadcb62e0ba6c6502fea91aa890e67,34c32d9948ca8902f6d7eeabe2d2cef1,167.23855636205127
fc259ec1029ed63a0bfe50b3234e479f,1,3f129019d2aab3229271468b0174857c,b5ea7561b1e55f0c04c649fe55065179,140.63842794333488
fc259ec1029ed63a0bfe50b3234e479f,2,b8ed6c86344de4e5ce3efc32f4a23e01,515081bf6f4de479ac309e265f6abf71,119.29640624775622
c1bc1d668e1c842d835483f2c9ac7c37,1,d1f26db9a720c91fa96a04f6ec248d70,34c32d9948ca8902f6d7eeabe2d2cef1,115.32926537962669
8a6a11df6c3225fff642a5fd31ee0aac,1,b2ea532a5c8c475d3793b4f284bb502e,193c05cb238bdac3275c252e6cb8d104,24.734127516693142
8a6a11df6c3225fff642a5fd31ee0aac,2,1a1e0437b38d5a53a07107dacc93ca61,f0038275d15e42e00a29397c18f74605,172.87271515180302
8a6a11df6c3225fff642a5fd31ee0aac,3,d1f26db9a720c91fa96a04f6ec248d70,655c9a09f71567f14e3732b9adc048ad,196.21958104476752
0d3d01f368ebfd000268695a65d18a68,1,abd54c3683089c0e726de1fdf0147268,502ee52cb1ca3e092b16817d94567c97,29.473258395000546
0d3d01f368ebfd000268695a65d18a68,2,3f129019d2aab3229271468b0174857c,edb60a1e92c736b05502eb7b8e9087c4,83.96377263387376
0d3d01f368ebfd000268695a65d18a68,3,f2bf74dc90af628fb3f8a758e23ba662,502ee52cb1ca3e092b16817d94567c97,102.99422560157367
7279304a1a7615be8a4bfa7a0c42374a,1,1a1e0437b38d5a53a07107dacc93ca61,515081bf6f4de479ac309e265f6abf71,157.22765851024556
7279304a1a7615be8a4bfa7a0c42374a,2,192e2eb7b552180be6b2bbf678bb343b,cbc689facff0bc794de68f850b2ee44c,176.66470938536685
